"old_path","new_path","category","action","confidence","notes"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_mighty\male\foot_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_mighty\male\foot_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_mighty\male\hand_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_mighty\male\hand_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_mighty\male\hand_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_mighty\male\hand_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_mighty\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_mighty\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_mighty\male\jaw.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_mighty\male\jaw.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_mighty\male\leg_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_mighty\male\leg_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_mighty\male\leg_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_mighty\male\leg_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_mighty\male\shoulder_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_mighty\male\shoulder_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_mighty\male\shoulder_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_mighty\male\shoulder_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_mighty\male\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_mighty\male\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_mighty\male\torso_lower.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_mighty\male\torso_lower.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_mighty\male\torso_upper.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_mighty\male\torso_upper.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\female\foot_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\female\foot_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\female\foot_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\female\foot_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\female\hand_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\female\hand_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\female\hand_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\female\hand_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\female\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\female\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\female\jaw.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\female\jaw.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\female\leg_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\female\leg_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\female\leg_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\female\leg_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\female\shoulder_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\female\shoulder_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\female\shoulder_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\female\shoulder_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\female\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\female\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\female\torso_lower.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\female\torso_lower.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\female\torso_upper.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\female\torso_upper.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\male\foot_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\male\foot_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\male\foot_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\male\foot_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\male\hand_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\male\hand_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\male\hand_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\male\hand_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\male\jaw.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\male\jaw.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\male\leg_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\male\leg_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\male\leg_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\male\leg_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\male\shoulder_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\male\shoulder_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\male\shoulder_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\male\shoulder_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\male\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\male\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\male\torso_lower.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\male\torso_lower.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\male\torso_upper.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\male\torso_upper.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_occult\male\weapon.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_occult\male\weapon.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\female\foot_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\female\foot_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\female\foot_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\female\foot_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\female\hand_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\female\hand_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\female\hand_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\female\hand_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\female\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\female\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\female\jaw.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\female\jaw.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\female\leg_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\female\leg_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\female\leg_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\female\leg_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\female\shoulder_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\female\shoulder_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\female\shoulder_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\female\shoulder_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\female\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\female\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\female\torso_lower.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\female\torso_lower.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\female\torso_upper.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\female\torso_upper.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\male\foot_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\male\foot_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\male\foot_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\male\foot_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\male\hand_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\male\hand_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\male\hand_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\male\hand_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\male\jaw.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\male\jaw.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\male\leg_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\male\leg_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\male\leg_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\male\leg_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\male\shoulder_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\male\shoulder_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\male\shoulder_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\male\shoulder_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\male\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\male\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\male\torso_lower.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\male\torso_lower.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\saurok_sly\male\torso_upper.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\saurok_sly\male\torso_upper.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sea_bishop\male\hand_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sea_bishop\male\hand_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sea_bishop\male\hand_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sea_bishop\male\hand_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sea_bishop\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sea_bishop\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sea_bishop\male\leg_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sea_bishop\male\leg_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sea_bishop\male\leg_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sea_bishop\male\leg_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sea_bishop\male\shoulder_l.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sea_bishop\male\shoulder_l.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sea_bishop\male\shoulder_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sea_bishop\male\shoulder_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sea_bishop\male\torso_lower.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sea_bishop\male\torso_lower.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sea_bishop\male\torso_upper.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sea_bishop\male\torso_upper.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sea_crocodile\male\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sea_crocodile\male\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sea_crocodile\male\foot_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sea_crocodile\male\foot_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sea_crocodile\male\foot_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sea_crocodile\male\foot_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sea_crocodile\male\head_lower.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sea_crocodile\male\head_lower.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sea_crocodile\male\head_upper.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sea_crocodile\male\head_upper.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sea_crocodile\male\jaw.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sea_crocodile\male\jaw.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sea_crocodile\male\tail_front.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sea_crocodile\male\tail_front.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sea_crocodile\male\tail_rear.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sea_crocodile\male\tail_rear.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\seal\male\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\seal\male\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\seal\male\foot_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\seal\male\foot_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\seal\male\foot_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\seal\male\foot_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\seal\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\seal\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\shamanic_spirit\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\shamanic_spirit\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\shamanic_spirit\hand_r.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\shamanic_spirit\hand_r.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\shamanic_spirit\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\shamanic_spirit\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\shamanic_spirit\pants.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\shamanic_spirit\pants.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sheep\female\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sheep\female\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sheep\female\foot_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sheep\female\foot_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sheep\female\foot_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sheep\female\foot_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sheep\female\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sheep\female\head.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sheep\female\tail.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sheep\female\tail.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sheep\male\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sheep\male\chest.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sheep\male\foot_br.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sheep\male\foot_br.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sheep\male\foot_fr.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sheep\male\foot_fr.vox","creature_needs_review","move","low","needs entity taxonomy"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\npc\sheep\male\head.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\creatures\needs_review\sheep\male\head.vox","creature_needs_review","move","low","needs entity taxonomy"
